0,0.595419,-0.679298,
0,0.440425,-0.571706,
0,0.451442,-0.632335,
0,0.690153,-0.655117,
0,0.48773,-0.788492,
0,0.477025,-0.621894,
0,0.609215,-0.701821,
0,0.463857,-0.620275,
0,0.383495,-0.627973,
0,0.460711,-0.69073,
0,0.69309,-0.607593,
0,0.365413,-0.653341,
0,0.487792,-0.671267,
0,0.506382,-0.586651,
0,0.26046,-0.654076,
0,0.496121,-0.558112,
0,0.628098,-0.626611,
0,0.492751,-0.614496,
0,0.442224,-0.589713,
0,0.659631,-0.571649,
0,0.285285,-0.606239,
0,0.51488,-0.831773,
0,0.433095,-0.820244,
0,0.49763,-0.51134,
0,0.511272,-0.637301,
0,0.596673,-0.478832,
0,0.336887,-0.747357,
0,0.322693,-0.581056,
0,0.408856,-0.729185,
0,0.540839,-0.40149,
0,0.435117,-0.656935,
0,0.66934,-0.724631,
0,0.460674,-0.586076,
0,0.381597,-0.593466,
0,0.394236,-0.741625,
0,0.326343,-0.769785,
0,0.580249,-0.570362,
0,0.579862,-0.839154,
0,0.355751,-0.669755,
0,0.362431,-0.596556,
0,0.477432,-0.641725,
0,0.519531,-0.531943,
0,0.59686,-0.52832,
0,0.640279,-0.58275,
0,0.38466,-0.675547,
0,0.35709,-0.480157,
0,0.412658,-0.782825,
0,0.484805,-0.840025,
0,0.438927,-0.705108,
0,0.543612,-0.729166,
0,0.635996,-0.688018,
0,0.467791,-0.588323,
0,0.713299,-0.694131,
0,0.505589,-0.631804,
0,0.518939,-0.689833,
0,0.414184,-0.777616,
0,0.534622,-0.432672,
0,0.55924,-0.848578,
0,0.485408,-0.801456,
0,0.521092,-0.770284,
0,0.404233,-0.71746,
0,0.495222,-0.625006,
0,0.274844,-0.616487,
0,0.308261,-0.71551,
0,0.295173,-0.75217,
0,0.394739,-0.656435,
0,0.360233,-0.662231,
0,0.41032,-0.456048,
0,0.463398,-0.853212,
0,0.374817,-0.569575,
0,0.344022,-0.630622,
0,0.481352,-0.575433,
0,0.536012,-0.669174,
0,0.625119,-0.617958,
0,0.583278,-0.640477,
0,0.66138,-0.536101,
0,0.476716,-0.62145,
0,0.375773,-0.834614,
0,0.518346,-0.453859,
0,0.605768,-0.569467,
0,0.618797,-0.515174,
0,0.526147,-0.527767,
0,0.471787,-0.634391,
0,0.28914,-0.750368,
0,0.66579,-0.563413,
0,0.441213,-0.566895,
0,0.450983,-0.627919,
0,0.669328,-0.687334,
0,0.498848,-0.646555,
0,0.44659,-0.617637,
0,0.606952,-0.499487,
0,0.366958,-0.48653,
0,0.569125,-0.838751,
0,0.564509,-0.582114,
0,0.321632,-0.678194,
0,0.307275,-0.548455,
0,0.443874,-0.692427,
0,0.489446,-0.633245,
0,0.465693,-0.716857,
0,0.525912,-0.668761,
0,0.645047,-0.50733,
0,0.505264,-0.772871,
0,0.563411,-0.650469,
0,0.483053,-0.628428,
0,0.487745,-0.798512,
0,0.393024,-0.567153,
0,0.462203,-0.64344,
0,0.363064,-0.442946,
0,0.604461,-0.516142,
0,0.550008,-0.81014,
0,0.434994,-0.702865,
0,0.485798,-0.560397,
0,0.501114,-0.625188,
0,0.312159,-0.668636,
0,0.298686,-0.622276,
0,0.552044,-0.745079,
0,0.339109,-0.574117,
0,0.596128,-0.554788,
0,0.485465,-0.595038,
0,0.533732,-0.623939,
0,0.479825,-0.634954,
0,0.276456,-0.68754,
0,0.435641,-0.634376,
0,0.428308,-0.801134,
0,0.306452,-0.517346,
0,0.621677,-0.431339,
0,0.57605,-0.430426,
0,0.376273,-0.764518,
0,0.402472,-0.723558,
0,0.447357,-0.64551,
0,0.26895,-0.69678,
0,0.457965,-0.754061,
0,0.408311,-0.46217,
0,0.587615,-0.562604,
0,0.524543,-0.775318,
0,0.473932,-0.502534,
0,0.489553,-0.600063,
0,0.485974,-0.618757,
0,0.665815,-0.640134,
0,0.525927,-0.693933,
0,0.535952,-0.460579,
0,0.327053,-0.457689,
0,0.496083,-0.844739,
0,0.327988,-0.770244,
0,0.448041,-0.591971,
0,0.405142,-0.678606,
0,0.476382,-0.612679,
0,0.615285,-0.657027,
0,0.26211,-0.536375,
0,0.61755,-0.584907,
0,0.496781,-0.711632,
0,0.702458,-0.569877,
0,0.488213,-0.663067,
0,0.554378,-0.648008,
0,0.328759,-0.53896,
0,0.286781,-0.656735,
0,0.444762,-0.67934,
0,0.472359,-0.640032,
0,0.529198,-0.638443,
0,0.275377,-0.613652,
0,0.270322,-0.729847,
0,0.394642,-0.793841,
0,0.47315,-0.774426,
0,0.488102,-0.585711,
0,0.496764,-0.727884,
0,0.371069,-0.695713,
0,0.309206,-0.729883,
0,0.621473,-0.758901,
0,0.495021,-0.648328,
0,0.300645,-0.583706,
0,0.466906,-0.648814,
0,0.631957,-0.707524,
0,0.514611,-0.637653,
0,0.439321,-0.51939,
0,0.567221,-0.846853,
0,0.368521,-0.774517,
